dataset_group,file_name,structure_name,metal_guess,redox_state_guess,monomer_guess,ts_label_guess,atom_index,element,atom_role,notes
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,37,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,38,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,39,S,donor_S,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,40,S,donor_S,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,41,C,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,42,C,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,43,C,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,44,Al,metal_center,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,45,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,46,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,47,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,48,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,49,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,50,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,51,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,52,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,53,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,54,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,55,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,56,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,57,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,58,C,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,59,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,60,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,61,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,62,C,monomer_C,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,63,C,monomer_C,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,64,C,monomer_C,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,65,C,monomer_C,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,66,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,67,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,68,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,69,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,70,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,71,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,72,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,73,H,,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,74,O,monomer_O,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,75,C,monomer_C,
transition_states,Al-thiolfan-star-red-VL-TS1.out,Al-thiolfan-star-red-VL-TS1,Al,red,VL,TS1,76,O,monomer_O,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,1,C,ferrocene_C,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,2,C,ferrocene_C,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,3,C,ferrocene_C,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,4,C,ferrocene_C,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,5,C,ferrocene_C,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,6,Fe,ferrocene_Fe,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,7,C,ferrocene_C,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,8,C,ferrocene_C,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,9,C,ferrocene_C,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,10,C,ferrocene_C,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,11,C,ferrocene_C,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,12,N,donor_N,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,13,N,donor_N,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,14,O,alkoxide_O,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,15,C,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,16,O,phenoxy_O,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,17,C,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,18,C,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,19,C,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,20,C,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,21,C,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,22,C,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,23,C,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,24,O,phenoxy_O,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,25,C,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,26,C,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,27,C,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,28,C,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,29,C,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,30,C,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,31,C,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,32,O,alkoxide_O,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,33,C,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,34,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,35,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,36,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,37,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,38,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,39,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,40,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,41,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,42,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,43,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,44,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,45,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,46,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,47,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,48,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,49,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,50,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,51,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,52,C,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,53,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,54,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,55,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,56,C,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,57,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,58,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,59,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,60,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,61,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,62,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,63,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,64,C,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,65,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,66,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,67,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,68,C,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,69,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,70,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,71,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,72,Ti,metal_center,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,73,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,74,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,75,C,monomer_C,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,76,C,monomer_C,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,77,C,monomer_C,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,78,C,monomer_C,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,79,C,monomer_C,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,80,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,81,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,82,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,83,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,84,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,85,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,86,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,87,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,88,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,89,H,,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,90,C,monomer_C,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,91,O,monomer_O,
transition_states,Ti-salfan-H2-ox-CL-TS1.out,Ti-salfan-H2-ox-CL-TS1,Ti,ox,CL,TS1,92,O,monomer_O,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,1,C,ferrocene_C,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,2,C,ferrocene_C,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,3,C,ferrocene_C,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,4,C,ferrocene_C,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,5,C,ferrocene_C,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,6,Fe,ferrocene_Fe,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,7,C,ferrocene_C,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,8,C,ferrocene_C,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,9,C,ferrocene_C,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,10,C,ferrocene_C,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,11,C,ferrocene_C,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,12,N,donor_N,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,13,N,donor_N,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,14,O,alkoxide_O,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,15,C,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,16,O,phenoxy_O,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,17,C,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,18,C,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,19,C,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,20,C,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,21,C,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,22,C,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,23,C,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,24,O,phenoxy_O,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,25,C,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,26,C,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,27,C,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,28,C,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,29,C,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,30,C,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,31,C,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,32,O,alkoxide_O,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,33,C,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,34,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,35,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,36,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,37,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,38,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,39,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,40,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,41,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,42,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,43,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,44,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,45,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,46,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,47,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,48,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,49,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,50,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,51,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,52,C,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,53,C,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,54,C,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,55,C,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,56,Ti,metal_center,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,57,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,58,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,59,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,60,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,61,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,62,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,63,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,64,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,65,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,66,H,,
transition_states,Ti-salfan-H2-ox-LA-TS1.out,Ti-salfan-H2-ox-LA-TS1,Ti,ox,LA,TS1,67,H,,
